Gender,X,Y,Z,Output
m,6,39,36,0
m,9,41,36,0
m,11,41,37,0
m,13,38,37,0
m,15,36,35,0
m,14,34,35,0
m,12,35,36,0
m,12,36,36,0
m,13,37,36,0
m,13,38,37,0
m,14,38,35,0
m,14,36,37,0
m,14,36,36,0
m,14,37,37,0
m,14,36,36,0
m,15,38,37,0
m,15,39,37,0
m,14,38,38,0
m,13,36,37,0
m,13,38,37,0
m,8,38,37,0
m,7,40,36,0
m,9,40,35,0
m,11,39,36,0
m,12,41,35,0
m,12,38,35,0
m,11,39,34,0
m,11,39,34,0
m,14,38,35,0
m,15,37,33,0
m,14,39,34,0
m,14,40,33,0
m,14,38,33,0
m,14,39,34,0
m,13,39,35,0
m,14,39,34,0
m,14,39,35,0
m,14,40,36,0
m,15,40,36,0
m,12,38,36,0
m,10,39,36,0
m,10,37,37,0
m,12,39,38,0
m,11,38,37,0
m,13,37,37,0
m,14,37,37,0
m,14,36,37,0
m,13,36,37,0
m,13,35,38,0
m,14,36,38,0
m,12,36,38,0
m,13,38,37,0
m,14,37,37,0
m,15,36,38,0
m,14,37,39,0
m,14,38,38,0
m,14,37,37,0
m,14,36,38,0
m,15,38,37,0
m,13,38,37,0
m,15,38,38,0
m,13,36,37,0
m,12,39,36,0
m,12,38,36,0
m,10,39,36,0
m,10,39,35,0
m,12,38,35,0
m,14,38,36,0
m,11,37,35,0
m,11,38,35,0
m,12,38,35,0
m,13,38,35,0
m,13,38,34,0
m,14,38,35,0
m,12,39,35,0
m,13,39,33,0
m,13,39,34,0
m,12,40,35,0
m,11,41,36,0
m,11,37,35,0
m,12,38,35,0
m,13,38,35,0
m,14,39,37,0
m,15,36,36,0
m,15,38,37,0
m,14,36,37,0
m,13,36,37,0
m,13,37,37,0
m,13,38,37,0
m,12,38,36,0
m,12,37,37,0
m,13,36,36,0
m,11,37,36,0
m,12,36,36,0
m,10,36,35,0
m,12,36,36,0
m,13,36,36,0
m,12,38,35,0
m,14,38,35,0
m,14,37,35,0
m,11,37,35,0
m,12,37,35,0
m,12,37,35,0
m,12,38,34,0
m,14,37,33,0
m,13,36,34,0
m,13,36,34,0
m,13,36,34,0
m,12,37,33,0
m,11,37,32,0
m,12,36,33,0
m,13,35,33,0
m,12,36,32,0
m,12,35,32,0
m,12,34,32,0
m,11,36,32,0
m,11,36,32,0
m,13,35,32,0
m,11,36,32,0
m,11,35,32,0
m,12,36,33,0
m,11,35,33,0
m,11,35,33,0
m,12,35,32,0
m,11,36,32,0
m,12,35,32,0
m,12,36,33,0
m,12,35,32,0
m,13,37,32,0
m,13,37,34,0
m,13,36,33,0
m,11,36,33,0
m,12,36,33,0
m,12,38,33,0
m,12,36,33,0
m,12,36,32,0
m,12,36,33,0
m,13,36,32,0
m,12,35,32,0
m,12,36,33,0
m,12,38,31,0
m,12,37,32,0
m,12,36,33,0
m,11,38,33,0
m,12,37,32,0
m,12,36,33,0
m,11,37,33,0
m,11,37,34,0
m,11,37,34,0
m,12,37,33,0
m,11,38,33,0
m,12,38,33,0
m,12,36,32,0
m,12,38,32,0
m,12,37,33,0
m,13,37,33,0
m,12,38,33,0
m,11,38,33,0
m,12,38,32,0
m,11,37,32,0
m,12,38,33,0
m,11,36,32,0
m,13,36,32,0
m,12,36,32,0
m,13,36,32,0
m,12,36,33,0
m,11,37,34,0
m,13,37,33,0
m,13,37,34,0
m,13,39,34,0
m,12,38,34,0
m,12,38,34,0
m,12,36,35,0
m,11,36,34,0
m,13,36,34,0
m,12,37,34,0
m,12,37,33,0
m,12,37,34,0
m,12,37,34,0
m,13,37,35,0
m,12,37,35,0
m,12,37,35,0
m,13,36,34,0
m,12,38,35,0
m,13,36,35,0
m,11,37,35,0
m,12,37,35,0
m,13,35,35,0
m,13,36,36,0
m,14,38,35,0
m,13,37,35,0
m,12,37,36,0
m,13,36,36,0
m,12,37,36,0
m,13,36,36,0
m,12,37,36,0
m,13,37,36,0
m,13,37,36,0
m,13,36,36,0
m,12,37,35,0
m,12,39,36,0
m,13,36,37,0
m,13,37,36,0
m,12,37,36,0
m,40,36,49,0
m,40,36,49,0
m,41,36,48,0
m,40,40,47,0
m,39,43,43,0
m,40,42,45,0
m,40,43,43,0
m,38,43,38,0
m,38,45,37,0
m,35,44,35,0
m,41,43,38,0
m,34,42,36,0
m,30,43,36,0
m,24,49,39,0
m,22,49,39,0
m,16,44,39,0
m,11,41,38,0
m,4,45,39,0
m,1,44,38,0
m,0,44,37,0
m,0,44,37,0
m,2,44,39,0
m,6,41,37,0
m,8,39,37,0
m,12,40,37,0
m,11,40,37,0
m,11,39,35,0
m,13,38,36,0
m,14,37,36,0
m,13,37,35,0
m,12,38,34,0
m,12,38,34,0
m,12,37,34,0
m,11,36,34,0
m,12,36,34,0
m,13,38,34,0
m,12,37,34,0
m,13,38,35,0
m,14,38,35,0
m,15,38,35,0
m,13,36,35,0
m,12,37,35,0
m,12,38,35,0
m,13,37,36,0
m,13,37,36,0
m,12,39,35,0
m,12,38,36,0
m,12,38,36,0
m,12,38,36,0
m,12,38,36,0
m,13,39,36,0
m,12,40,36,0
m,12,37,36,0
m,12,39,35,0
m,12,37,35,0
m,12,39,35,0
m,12,38,36,0
m,12,38,34,0
m,13,38,36,0
m,13,39,35,0
m,13,38,36,0
m,12,38,36,0
m,12,38,35,0
m,14,38,35,0
m,12,38,35,0
m,13,38,35,0
m,13,38,35,0
m,12,38,34,0
m,11,37,34,0
m,13,38,35,0
m,12,38,36,0
m,11,37,35,0
m,12,37,35,0
m,12,36,36,0
m,14,37,35,0
m,13,39,35,0
m,12,38,36,0
m,12,37,36,0
m,13,37,36,0
m,11,38,36,0
m,12,39,36,0
m,12,38,36,0
m,13,38,35,0
m,11,37,36,0
m,12,37,36,0
m,12,37,35,0
m,11,37,35,0
m,12,38,35,0
m,13,38,35,0
m,13,36,36,0
m,13,37,35,0
m,12,37,35,0
m,13,37,35,0
m,13,38,35,0
m,13,38,34,0
m,13,39,36,0
m,12,37,35,0
m,13,37,35,0
m,12,39,35,0
m,13,38,35,0
m,11,37,34,0
m,13,38,35,0
m,12,38,34,0
m,12,37,36,0
m,15,37,35,0
m,13,40,36,0
m,13,37,35,0
m,12,39,34,0
m,13,38,34,0
m,13,38,36,0
m,12,37,36,0
m,13,38,34,0
m,13,38,36,0
m,12,37,36,0
m,14,37,36,0
m,12,37,35,0
m,13,38,36,0
m,12,37,35,0
m,12,37,36,0
m,11,37,35,0
m,12,38,35,0
m,13,37,36,0
m,14,37,35,0
m,13,38,35,0
m,13,37,35,0
m,12,38,35,0
m,13,37,35,0
m,12,38,36,0
m,14,38,35,0
m,13,36,35,0
m,13,40,35,0
m,13,38,35,0
m,12,38,34,0
m,13,38,34,0
m,12,40,34,0
m,13,41,36,0
m,13,41,35,0
m,11,42,38,0
m,11,41,38,0
m,11,40,38,0
m,13,39,38,0
m,12,41,37,0
m,13,40,39,0
m,14,38,37,0
m,13,38,37,0
m,14,37,37,0
m,14,38,37,0
m,14,37,35,0
m,14,37,36,0
m,14,37,36,0
m,15,37,37,0
m,16,38,36,0
m,14,37,36,0
m,14,37,35,0
m,12,36,35,0
m,11,37,35,0
m,6,38,36,0
m,4,41,37,0
m,7,40,37,0
m,14,37,36,0
m,15,38,36,0
m,14,38,36,0
m,13,39,36,0
m,13,38,37,0
m,13,40,38,0
m,12,42,40,0
m,11,42,39,0
m,10,41,36,0
m,9,39,37,0
m,12,39,37,0
m,11,37,35,0
m,12,38,34,0
m,9,40,34,0
m,9,37,33,0
m,10,36,33,0
m,10,36,34,0
m,11,35,33,0
m,10,36,33,0
m,15,35,35,0
m,17,36,36,0
m,17,36,36,0
m,15,35,35,0
m,16,35,34,0
m,18,36,35,0
m,17,38,35,0
m,18,38,35,0
m,17,39,35,0
m,16,38,35,0
m,13,39,35,0
m,11,41,37,0
m,9,39,38,0
m,6,40,38,0
m,6,39,38,0
m,3,40,38,0
m,0,39,37,0
m,3,40,40,0
m,10,40,39,0
m,10,38,36,0
m,8,39,37,0
m,10,37,36,0
m,10,36,36,0
m,11,35,34,0
m,13,35,35,0
m,11,37,34,0
m,12,35,33,0
m,13,37,32,0
m,14,35,33,0
m,16,35,33,0
m,14,36,33,0
m,13,36,32,0
m,14,36,33,0
m,11,36,33,0
m,12,37,33,0
m,15,36,34,0
m,12,37,35,0
m,12,38,35,0
m,13,37,35,0
m,13,38,36,0
m,14,38,35,0
m,14,38,35,0
m,13,40,35,0
m,13,40,38,0
m,11,41,40,0
m,10,40,40,0
m,10,40,41,0
m,9,39,40,0
m,8,40,41,0
m,5,39,40,0
m,2,41,42,0
m,8,38,38,0
m,8,39,36,0
m,7,37,36,0
m,6,37,35,0
m,8,37,34,0
m,10,34,34,0
m,11,35,33,0
m,11,34,31,0
m,13,36,29,0
m,13,36,32,0
m,14,35,32,0
m,15,36,32,0
m,15,37,32,0
m,15,37,33,0
m,15,37,33,0
m,11,37,33,0
m,10,37,35,0
m,12,37,36,0
m,13,38,37,0
m,13,38,36,0
m,14,38,36,0
m,15,37,35,0
m,17,38,39,0
m,17,39,40,0
m,13,40,40,0
m,11,37,41,0
m,12,38,39,0
m,12,35,41,0
m,11,39,42,0
m,9,41,42,0
m,8,40,40,0
m,8,42,38,0
m,1,44,38,0
m,6,39,39,0
m,8,39,34,0
m,6,37,33,0
m,5,39,31,0
m,8,40,30,0
m,12,37,29,0
m,13,36,29,0
m,12,36,30,0
m,11,36,31,0
m,13,37,31,0
m,13,36,33,0
m,15,36,33,0
m,15,37,33,0
m,13,35,34,0
m,14,36,34,0
m,14,36,33,0
m,11,36,34,0
m,17,36,34,0
m,16,38,36,0
m,15,37,38,0
m,12,39,36,0
m,10,39,36,0
m,10,40,35,0
m,9,39,34,0
m,12,40,36,0
m,12,39,36,0
m,12,38,37,0
m,12,38,37,0
m,12,39,38,0
m,12,39,38,0
m,12,40,38,0
m,9,41,40,0
m,9,41,38,0
m,6,40,35,0
m,4,41,39,0
m,4,42,33,0
m,3,40,29,0
m,5,36,30,0
m,9,33,30,0
m,13,34,31,0
m,11,36,30,0
m,15,36,32,0
m,12,38,32,0
m,11,38,30,0
m,11,36,31,0
m,11,34,32,0
m,14,35,32,0
m,12,37,33,0
m,14,37,33,0
m,13,38,33,0
m,12,36,34,0
m,14,37,34,0
m,13,35,35,0
m,13,37,36,0
m,14,35,37,0
m,16,37,37,0
m,16,38,35,0
m,14,38,37,0
m,14,37,37,0
m,12,40,37,0
m,10,39,38,0
m,11,37,38,0
m,10,40,38,0
m,7,40,39,0
m,6,40,39,0
m,6,41,39,0
m,3,39,41,0
m,6,40,39,0
m,9,39,36,0
m,8,38,37,0
m,9,37,36,0
m,10,35,36,0
m,11,36,35,0
m,13,35,33,0
m,12,37,34,0
m,11,36,32,0
m,10,36,31,0
m,10,34,35,0
m,11,34,32,0
m,10,34,33,0
m,8,37,33,0
m,11,34,34,0
m,13,33,33,0
m,9,34,32,0
m,15,35,34,0
m,17,36,37,0
m,16,37,37,0
m,14,36,34,0
m,15,37,34,0
m,16,38,36,0
m,15,39,36,0
m,14,39,37,0
m,13,37,37,0
m,10,41,41,0
m,9,39,42,0
m,10,38,39,0
m,9,38,43,0
m,5,41,42,0
m,7,40,41,0
m,0,43,43,0
m,5,40,42,0
m,11,38,37,0
m,7,35,37,0
m,7,36,36,0
m,9,34,34,0
m,10,34,34,0
m,13,37,35,0
m,15,38,35,0
m,14,36,33,0
m,14,35,33,0
m,14,36,33,0
m,15,35,33,0
m,17,36,33,0
m,12,35,32,0
m,15,36,33,0
m,9,34,33,0
m,10,35,33,0
m,10,35,34,0
m,9,38,35,0
m,12,37,36,0
m,13,38,37,0
m,16,37,38,0
m,17,36,36,0
m,14,36,36,0
m,12,38,38,0
m,11,39,38,0
m,11,41,40,0
m,11,41,41,0
m,9,43,41,0
m,6,42,41,0
m,5,42,41,0
m,2,42,40,0
m,0,42,43,0
m,9,39,38,0
m,8,38,39,0
m,4,36,38,0
m,4,36,36,0
m,5,35,34,0
m,9,35,33,0
m,12,35,34,0
m,14,35,33,0
m,17,36,33,0
m,18,35,33,0
m,18,35,32,0
m,19,36,32,0
m,18,35,33,0
m,16,37,33,0
m,15,37,33,0
m,10,36,34,0
m,9,35,33,0
m,11,35,35,0
m,10,36,37,0
m,8,37,36,0
m,10,39,36,0
m,13,38,36,0
m,13,39,36,0
m,16,37,38,0
m,10,40,36,0
m,11,40,39,0
m,11,38,39,0
m,12,39,39,0
m,10,41,38,0
m,7,40,39,0
m,8,40,39,0
m,4,39,38,0
m,0,42,42,0
m,5,40,37,0
m,6,36,35,0
m,7,35,36,0
m,7,35,34,0
m,9,35,33,0
m,11,36,32,0
m,10,36,34,0
m,11,37,32,0
m,13,34,32,0
m,14,36,33,0
m,14,35,32,0
m,15,35,33,0
m,15,35,32,0
m,15,36,32,0
m,15,36,34,0
m,12,36,33,0
m,10,36,32,0
m,11,36,34,0
m,10,36,36,0
m,11,37,35,0
m,12,38,36,0
m,14,38,37,0
m,15,37,36,0
m,13,39,37,0
m,10,39,37,0
m,12,41,38,0
m,11,39,39,0
m,12,39,40,0
m,10,40,39,0
m,9,41,39,0
m,6,41,39,0
m,4,41,38,0
m,1,42,42,0
m,5,41,38,0
m,6,41,37,0
m,4,39,37,0
m,5,37,36,0
m,10,37,35,0
m,12,34,33,0
m,13,35,33,0
m,13,37,33,0
m,14,35,33,0
m,13,35,32,0
m,14,34,32,0
m,16,36,33,0
m,15,37,34,0
m,16,36,33,0
m,12,36,34,0
m,10,38,34,0
m,15,37,37,0
m,11,39,39,0
m,10,37,36,0
m,11,36,33,0
m,13,38,35,0
m,13,39,37,0
m,14,37,36,0
m,15,38,37,0
m,11,38,35,0
m,11,37,37,0
m,11,39,39,0
m,11,39,40,0
m,9,39,40,0
m,8,39,42,0
m,8,39,40,0
m,1,40,41,0
m,1,39,42,0
m,7,37,39,0
m,6,37,37,0
m,5,35,36,0
m,7,36,35,0
m,11,35,34,0
m,12,36,34,0
m,14,36,34,0
m,13,34,32,0
m,12,37,32,0
m,12,35,31,0
m,14,36,33,0
m,14,35,33,0
m,11,37,33,0
m,12,35,32,0
m,14,36,33,0
m,11,36,32,0
m,12,36,33,0
m,15,36,34,0
m,14,37,36,0
m,12,37,36,0
m,13,37,35,0
m,15,36,36,0
m,15,37,37,0
m,15,38,37,0
m,14,39,37,0
m,9,40,38,0
m,10,37,39,0
m,10,40,40,0
m,10,38,40,0
m,9,38,41,0
m,6,39,39,0
m,8,39,38,0
m,1,40,40,0
m,8,39,39,0
m,8,37,36,0
m,7,37,34,0
m,8,36,34,0
m,10,37,33,0
m,13,34,33,0
m,14,35,34,0
m,13,37,32,0
m,13,35,32,0
m,12,34,31,0
m,12,35,32,0
m,14,35,33,0
m,12,36,33,0
m,12,34,33,0
m,12,35,32,0
m,8,35,33,0
m,14,35,35,0
m,13,37,37,0
m,13,35,38,0
m,14,37,37,0
m,14,36,36,0
m,16,35,38,0
m,16,37,40,0
m,18,37,37,0
m,16,38,37,0
m,14,38,38,0
m,13,38,39,0
m,13,40,39,0
m,12,38,40,0
m,11,38,39,0
m,6,41,39,0
m,6,40,38,0
m,2,41,39,0
m,6,41,37,0
m,5,40,34,0
m,6,39,34,0
m,8,37,32,0
m,11,36,31,0
m,12,35,30,0
m,13,35,29,0
m,12,36,30,0
m,12,36,28,0
m,13,36,30,0
m,12,34,30,0
m,11,35,31,0
m,10,36,30,0
m,9,35,33,0
m,12,35,34,0
m,14,36,35,0
m,12,36,37,0
m,12,39,34,0
m,14,37,36,0
m,16,36,36,0
m,16,37,35,0
m,15,37,36,0
m,14,39,36,0
m,12,39,37,0
m,11,40,38,0
m,11,41,38,0
m,10,40,39,0
m,7,41,39,0
m,7,41,37,0
m,1,43,40,0
m,8,39,39,0
m,9,38,35,0
m,7,36,35,0
m,8,38,34,0
m,10,38,34,0
m,12,36,33,0
m,14,36,34,0
m,12,36,33,0
m,13,36,33,0
m,12,37,31,0
m,14,35,33,0
m,15,35,32,0
m,13,36,33,0
m,12,36,33,0
m,15,35,33,0
m,12,34,34,0
m,11,35,33,0
m,11,36,33,0
m,11,36,34,0
m,13,36,36,0
m,14,37,35,0
m,16,37,34,0
m,17,39,35,0
m,17,39,36,0
m,15,39,36,0
m,13,38,36,0
m,10,40,37,0
m,11,38,38,0
m,7,37,37,0
m,7,37,37,0
m,7,37,38,0
m,5,40,37,0
m,1,41,41,0
m,7,41,38,0
m,8,38,35,0
m,8,39,35,0
m,8,38,36,0
m,12,36,35,0
m,11,36,34,0
m,12,36,34,0
m,10,36,33,0
m,10,35,31,0
m,11,35,32,0
m,12,34,32,0
m,11,35,32,0
m,13,36,32,0
m,11,35,33,0
m,12,33,33,0
m,7,34,30,0
m,14,35,32,0
m,15,36,35,0
m,13,36,35,0
m,13,36,35,0
m,15,38,34,0
m,16,36,36,0
m,16,37,37,0
m,16,37,36,0
m,14,37,36,0
m,12,39,37,0
m,10,40,39,0
m,10,41,39,0
m,9,41,40,0
m,8,41,40,0
m,7,38,39,0
m,2,40,39,0
m,1,42,40,0
m,8,39,38,0
m,8,39,36,0
m,9,38,37,0
m,10,37,36,0
m,10,37,34,0
m,11,35,34,0
m,13,35,34,0
m,13,35,32,0
m,13,36,34,0
m,14,35,33,0
m,14,35,32,0
m,14,35,32,0
m,14,35,33,0
m,14,33,34,0
m,13,35,34,0
m,13,34,33,0
m,8,36,34,0
m,14,35,35,0
m,14,38,35,0
m,13,37,36,0
m,12,36,36,0
m,12,38,36,0
m,12,38,37,0
m,13,37,36,0
m,14,37,38,0
m,17,38,37,0
m,12,38,37,0
m,10,39,38,0
m,13,38,39,0
m,12,39,38,0
m,9,40,38,0
m,8,40,39,0
m,8,38,37,0
m,2,40,39,0
m,7,39,39,0
m,8,39,36,0
m,7,39,37,0
m,7,36,36,0
m,9,36,36,0
m,11,35,34,0
m,13,35,33,0
m,13,35,33,0
m,12,36,33,0
m,12,36,31,0
m,12,37,32,0
m,13,36,33,0
m,14,36,32,0
m,15,36,32,0
m,13,35,32,0
m,12,35,33,0
m,8,37,33,0
m,12,37,34,0
m,12,37,37,0
m,13,37,37,0
m,13,38,37,0
m,13,37,35,0
m,15,37,38,0
m,15,37,37,0
m,15,37,35,0
m,12,39,37,0
m,10,39,38,0
m,11,38,38,0
m,12,40,37,0
m,12,39,39,0
m,10,41,37,0
m,9,42,37,0
m,4,40,37,0
m,1,44,39,0
m,8,38,33,0
m,10,39,33,0
m,10,40,35,0
m,9,39,33,0
m,9,40,32,0
m,9,38,33,0
m,8,35,33,0
m,9,36,32,0
m,9,36,33,0
m,11,36,32,0
m,12,36,33,0
m,14,37,35,0
m,15,37,34,0
m,15,36,34,0
m,19,36,35,0
m,16,34,36,0
m,11,35,33,0
m,11,36,36,0
m,13,37,35,0
m,12,37,38,0
m,12,38,37,0
m,11,40,36,0
m,11,37,35,0
m,11,38,35,0
m,9,39,34,0
m,11,39,35,0
m,11,39,36,0
m,10,39,37,0
m,12,40,37,0
m,14,39,37,0
m,13,41,38,0
m,12,41,38,0
m,9,41,39,0
m,10,38,39,0
m,6,38,39,0
m,8,37,36,0
m,8,38,35,0
m,5,38,34,0
m,4,37,35,0
m,7,37,35,0
m,11,36,35,0
m,12,37,34,0
m,12,36,33,0
m,12,36,33,0
m,11,35,33,0
m,11,35,32,0
m,12,35,33,0
m,14,36,32,0
m,16,36,33,0
m,15,36,34,0
m,16,37,35,0
m,12,36,35,0
m,10,38,35,0
m,11,37,36,0
m,13,38,38,0
m,16,37,39,0
m,13,37,36,0
m,12,37,36,0
m,10,36,38,0
m,9,37,39,0
m,12,36,40,0
m,12,40,39,0
m,11,39,40,0
m,12,38,41,0
m,12,38,40,0
m,12,38,39,0
m,13,38,39,0
m,13,38,38,0
m,13,37,37,0
m,14,36,39,0
m,9,39,37,0
m,8,39,38,0
m,11,36,36,0
m,14,36,34,0
m,14,35,35,0
m,12,36,35,0
m,12,37,34,0
m,12,36,34,0
m,13,36,35,0
m,13,36,34,0
m,13,35,34,0
m,14,37,33,0
m,14,37,35,0
m,13,37,35,0
m,13,38,34,0
m,12,38,35,0
m,14,37,35,0
m,12,36,34,0
m,12,37,35,0
m,12,38,35,0
m,11,38,35,0
m,12,37,35,0
m,11,37,36,0
m,10,38,36,0
m,13,38,36,0
m,12,37,35,0
m,12,37,36,0
m,11,37,35,0
m,12,37,34,0
m,13,37,33,0
m,11,36,35,0
m,13,38,35,0
m,12,38,34,0
m,12,37,35,0
m,13,37,34,0
m,12,37,34,0
m,12,37,35,0
m,13,37,35,0
m,13,36,35,0
m,13,38,34,0
m,13,37,35,0
m,13,39,35,0
m,13,38,35,0
m,12,37,35,0
m,12,38,36,0
m,12,37,35,0
m,13,37,34,0
m,14,38,35,0
m,12,38,35,0
m,12,37,35,0
m,12,38,35,0
m,13,37,35,0
m,12,38,35,0
m,12,37,35,0
m,12,38,35,0
m,12,38,36,0
m,12,37,36,0
m,13,37,36,0
m,12,37,36,0
m,12,37,35,0
m,12,37,35,0
m,13,36,35,0
m,14,37,35,0
m,12,37,34,0
m,13,38,35,0
m,12,37,35,0
m,12,36,36,0
m,12,37,35,0
m,13,37,35,0
m,13,38,35,0
m,13,38,35,0
m,12,36,34,0
m,14,38,35,0
m,13,38,34,0
m,13,36,35,0
m,12,38,36,0
m,13,37,35,0
m,12,37,35,0
m,14,36,35,0
m,12,37,35,0
m,11,37,36,0
m,12,36,35,0
m,14,37,35,0
m,13,37,36,0
m,13,37,36,0
m,11,38,35,0
m,12,37,35,0
m,13,37,35,0
m,12,37,35,0
m,12,38,35,0
m,13,37,35,0
m,13,38,35,0
m,11,37,35,0
m,13,37,35,0
m,11,37,35,0
m,12,37,35,0
m,13,36,35,0
m,14,37,35,0
m,13,37,35,0
m,12,37,35,0
m,13,37,35,0
m,13,37,36,0
m,12,37,35,0
m,12,38,36,0
m,12,37,34,0
m,11,37,35,0
m,12,37,36,0
m,13,37,35,0
m,13,37,35,0
m,12,37,35,0
m,11,37,35,0
m,11,37,34,0
m,12,37,35,0
m,13,37,36,0
m,12,37,36,0
m,13,37,35,0
m,12,37,35,0
m,13,37,36,0
m,12,38,35,0
m,13,38,36,0
m,11,38,35,0
m,11,37,34,0
m,13,37,35,0
m,12,38,35,0
m,11,39,36,0
m,11,40,36,0
m,11,43,36,0
m,9,46,36,0
m,8,47,37,0
m,8,50,36,0
m,9,53,36,0
m,11,54,37,0
m,13,54,37,0
m,16,56,35,0
m,17,54,36,0
m,19,53,38,0
m,22,52,38,0
m,24,53,37,0
m,28,46,37,0
m,29,43,37,0
m,34,40,38,0
m,36,37,38,0
m,39,38,41,0
m,42,39,40,0
m,40,37,41,0
m,40,34,44,0
m,38,32,47,0
m,39,35,49,0
m,38,34,53,0
m,38,35,54,0
m,39,35,53,0
m,39,35,54,0
m,39,35,54,0
m,39,35,53,0
m,39,34,53,0
m,38,35,53,0
m,39,35,52,0
m,40,35,52,0
m,39,36,53,0
m,39,34,52,0
m,40,32,51,0
m,39,35,51,0
m,14,38,39,0
m,14,38,39,0
m,14,38,39,0
m,14,37,38,0
m,14,39,38,0
m,14,38,38,0
m,13,39,38,0
m,14,38,39,0
m,13,39,38,0
m,12,39,39,0
m,14,40,38,0
m,15,38,38,0
m,13,38,39,0
m,13,38,38,0
m,13,39,39,0
m,14,39,40,0
m,14,40,38,0
m,13,38,39,0
m,14,40,39,0
m,15,38,39,0
m,13,38,39,0
m,14,38,39,0
m,14,38,39,0
m,14,39,38,0
m,14,39,38,0
m,13,39,39,0
m,14,39,38,0
m,14,40,38,0
m,14,38,36,0
m,13,39,38,0
m,14,39,37,0
m,13,39,38,0
m,11,40,38,0
m,13,40,38,0
m,13,40,38,0
m,14,39,38,0
m,14,39,37,0
m,13,39,37,0
m,12,41,37,0
m,12,39,38,0
m,13,40,37,0
m,13,40,37,0
m,13,39,37,0
m,13,39,36,0
m,14,41,36,0
m,12,38,37,0
m,14,39,36,0
m,14,37,38,0
m,13,37,37,0
m,12,38,37,0
m,11,39,37,0
m,12,37,37,0
m,13,36,37,0
m,15,36,37,0
m,13,36,36,0
m,11,34,37,0
m,13,36,37,0
m,13,36,36,0
m,12,36,37,0
m,13,37,38,0
m,11,36,36,0
m,13,38,37,0
m,14,35,36,0
m,14,36,38,0
m,15,37,37,0
m,14,37,38,0
m,14,38,37,0
m,13,36,37,0
m,14,39,37,0
m,14,38,37,0
m,13,38,36,0
m,14,38,37,0
m,13,38,34,0
m,10,37,37,0
m,8,39,36,0
m,9,40,37,0
m,10,41,37,0
m,10,40,36,0
m,15,38,37,0
m,15,38,36,0
m,14,37,36,0
m,15,39,35,0
m,14,39,36,0
m,13,40,36,0
m,14,39,35,0
m,13,40,36,0
m,13,39,36,0
m,14,40,35,0
m,13,39,34,0
m,14,39,35,0
m,15,38,36,0
m,13,39,35,0
m,14,39,34,0
m,14,38,34,0
m,14,39,35,0
m,11,41,35,0
m,8,38,35,0
m,8,40,36,0
m,11,38,36,0
m,11,38,36,0
m,14,35,35,0
m,13,37,35,0
m,13,37,35,0
m,13,35,35,0
m,12,35,37,0
m,11,34,36,0
m,12,35,35,0
m,13,38,35,0
m,14,36,37,0
m,14,36,36,0
m,15,36,35,0
m,14,37,35,0
m,14,35,35,0
m,14,38,36,0
m,15,38,36,0
m,13,39,37,0
m,13,38,37,0
m,15,39,37,0
m,10,39,35,0
m,9,39,36,0
m,7,39,35,0
m,9,40,35,0
m,10,41,37,0
m,14,39,36,0
m,15,40,36,0
m,14,38,35,0
m,13,38,34,0
m,12,40,35,0
m,13,40,34,0
m,14,40,34,0
m,14,40,34,0
m,14,38,34,0
m,13,38,33,0
m,13,38,34,0
m,14,39,34,0
m,13,39,34,0
m,14,39,34,0
m,13,40,35,0
m,13,39,36,0
m,14,39,37,0
m,10,40,36,0
m,7,39,35,0
m,8,41,36,0
m,13,39,37,0
m,14,37,35,0
m,15,36,35,0
m,13,35,34,0
m,13,37,36,0
m,13,36,36,0
m,12,37,36,0
m,13,36,36,0
m,12,36,36,0
m,14,37,35,0
m,13,38,37,0
m,15,35,36,0
m,14,36,36,0
m,15,37,37,0
m,13,37,37,0
m,14,38,37,0
m,13,38,37,0
m,12,38,37,0
m,13,38,37,0
m,10,38,36,0
m,8,40,36,0
m,8,40,36,0
m,11,40,35,0
m,13,40,36,0
m,13,40,34,0
m,13,38,35,0
m,13,38,34,0
m,13,37,34,0
m,15,39,34,0
m,14,39,33,0
m,14,39,34,0
m,14,38,35,0
m,15,39,35,0
m,13,40,35,0
m,14,39,35,0
m,14,38,35,0
m,14,39,35,0
m,14,40,35,0
m,13,39,36,0
m,12,38,35,0
m,11,39,37,0
m,8,41,36,0
m,9,41,36,0
m,10,39,38,0
m,12,39,35,0
m,15,37,35,0
m,16,36,35,0
m,16,35,36,0
m,13,35,36,0
m,13,37,36,0
m,13,37,36,0
m,14,37,36,0
m,13,37,36,0
m,14,37,37,0
m,16,37,37,0
m,14,37,37,0
m,15,39,36,0
m,15,37,38,0
m,14,37,38,0
m,13,39,38,0
m,12,41,37,0
m,13,39,37,0
m,13,36,37,0
m,11,36,37,0
m,11,37,36,0
m,8,40,37,0
m,9,41,37,0
m,10,40,35,0
m,13,40,36,0
m,15,40,34,0
m,14,38,35,0
m,12,37,34,0
m,12,38,34,0
m,14,38,34,0
m,16,39,34,0
m,15,39,35,0
m,14,39,34,0
m,13,37,35,0
m,13,39,35,0
m,14,39,35,0
m,13,39,35,0
m,13,38,35,0
m,13,39,35,0
m,13,39,36,0
m,14,39,36,0
m,12,40,35,0
m,4,40,36,0
m,7,41,35,0
m,14,39,35,0
m,15,39,36,0
m,13,36,36,0
m,11,34,35,0
m,12,36,36,0
m,12,37,37,0
m,13,35,35,0
